[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/ws/devel_release/include/kindr
-- Up-to-date: /home/ws/devel_release/include/kindr/phys_quant
-- Up-to-date: /home/ws/devel_release/include/kindr/phys_quant/WrenchBase.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/phys_quant/Wrench.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/phys_quant/PhysicalQuantities.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/phys_quant/PhysicalType.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/vectors
-- Up-to-date: /home/ws/devel_release/include/kindr/vectors/Vector.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/vectors/VectorBase.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/quaternions
-- Up-to-date: /home/ws/devel_release/include/kindr/quaternions/Quaternion.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/quaternions/QuaternionBase.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/poses
-- Up-to-date: /home/ws/devel_release/include/kindr/poses/PoseDiff.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/poses/Pose.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/poses/PoseBase.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/poses/HomogeneousTransformation.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/poses/PoseDiffBase.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/poses/Twist.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/EulerAnglesXyzDiff.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/RotationVector.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/EulerAnglesZyx.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/RotationQuaternion.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/AngleAxis.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/RotationDiffBase.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/EulerAnglesZyxDiff.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/RotationBase.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/RotationConversion.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/RotationMatrix.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/RotationMatrixDiff.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/gtest_rotations.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/LocalAngularVelocity.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/Rotation.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/GlobalAngularVelocity.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/RotationQuaternionDiff.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/EulerAnglesXyz.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/rotations/RotationDiff.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/math
-- Up-to-date: /home/ws/devel_release/include/kindr/math/LinearAlgebra.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/Core
-- Up-to-date: /home/ws/devel_release/include/kindr/common
-- Up-to-date: /home/ws/devel_release/include/kindr/common/common.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/common/assert_macros.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/common/gtest_eigen.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/common/source_file_pos.hpp
-- Up-to-date: /home/ws/devel_release/include/kindr/common/assert_macros_eigen.hpp
-- Up-to-date: /home/ws/devel_release/share/kindr/cmake/kindrConfig.cmake
